2016-03-21 00:00:00,1036588.42936875
2016-03-23 00:00:00,1242260.73678319
2016-03-25 00:00:00,1192899.38300372
2016-03-27 00:00:00,1258714.52137634
2016-03-29 00:00:00,1398571.69041816
2016-03-31 00:00:00,1028361.53707217
2016-04-02 00:00:00,1244135.05700979
2016-04-04 00:00:00,1360254.32899737
2016-04-06 00:00:00,1285606.22557678
2016-04-08 00:00:00,1169486.9535892
2016-04-10 00:00:00,1443196.66613135
2016-04-12 00:00:00,1260723.52443658
2016-04-14 00:00:00,1465554.23046872
2016-04-16 00:00:00,1270146.99973955
2016-04-18 00:00:00,1199089.82492895
2016-04-20 00:00:00,1465554.23046307
2016-04-22 00:00:00,1270146.99973466
2016-04-24 00:00:00,1172443.38437046
2016-04-26 00:00:00,1341204.17454499
2016-04-28 00:00:00,1207843.18309189
2016-04-30 00:00:00,1296655.18184864
2016-05-02 00:00:00,1394348.38048107
2016-05-04 00:00:00,1492041.5791135
2016-05-06 00:00:00,1438754.37985945
2016-05-08 00:00:00,1447635.57973513
2016-05-10 00:00:00,1403229.58035675
2016-05-12 00:00:00,1342247.86954412
2016-05-14 00:00:00,1390530.16700974
2016-05-16 00:00:00,1361560.78853037
2016-05-18 00:00:00,1487094.76194097
2016-05-20 00:00:00,1438812.46447535
2016-05-22 00:00:00,1776788.54673466
2016-05-24 00:00:00,1456454.92275853
2016-05-26 00:00:00,1357376.35658448
2016-05-28 00:00:00,1317744.93011486
2016-05-30 00:00:00,1436639.20952372
2016-06-01 00:00:00,1426731.35290631
2016-06-03 00:00:00,1406915.6396715
2016-06-05 00:00:00,1694243.48157625
2016-06-07 00:00:00,1406915.6396715
2016-06-09 00:00:00,1608133.93091617
2016-06-11 00:00:00,1520417.53468438
2016-06-13 00:00:00,1569148.86592427
2016-06-15 00:00:00,1500925.00218843
2016-06-17 00:00:00,1452193.67094854
2016-06-19 00:00:00,1725089.1258919
2016-06-21 00:00:00,1551383.97529172
2016-06-23 00:00:00,1457676.2183949
2016-06-25 00:00:00,1728387.51609681
2016-06-27 00:00:00,1530560.02931465
2016-06-29 00:00:00,1520148.05632611
2016-07-01 00:00:00,1634679.7592
2016-07-03 00:00:00,1603443.84023439
2016-07-05 00:00:00,1538177.1269472
2016-07-07 00:00:00,1463920.30012906
2016-07-09 00:00:00,1580609.5994147
2016-07-11 00:00:00,1516960.89071344
2016-07-13 00:00:00,1379055.35519404
2016-07-15 00:00:00,1432095.94577842
2016-07-17 00:00:00,1580609.5994147
2016-07-19 00:00:00,1358434.53362342
2016-07-21 00:00:00,1411498.38259309
2016-07-23 00:00:00,1390272.84300522
2016-07-25 00:00:00,1400885.61279915
2016-07-27 00:00:00,1358434.53362342
2016-07-29 00:00:00,1560077.15970815
2016-07-31 00:00:00,1634366.54826568
2016-08-02 00:00:00,1555605.72192362
2016-08-04 00:00:00,1535533.39002783
2016-08-06 00:00:00,1676039.71329835
2016-08-08 00:00:00,1495388.72623625
2016-08-10 00:00:00,1525497.22407993
2016-08-12 00:00:00,1495388.72623625
2016-08-14 00:00:00,1645931.21545466
2016-08-16 00:00:00,1469587.96478611
2016-08-18 00:00:00,1664092.25424309
2016-08-20 00:00:00,1685703.84196053
2016-08-22 00:00:00,1718121.2235367
2016-08-24 00:00:00,1653286.46038437
2016-08-26 00:00:00,1426364.78935122
2016-08-28 00:00:00,1642480.66652565
2016-08-30 00:00:00,1810682.89469399
2016-09-01 00:00:00,1547310.83728395
2016-09-03 00:00:00,1382703.30140268
2016-09-05 00:00:00,1536337.00155853
2016-09-07 00:00:00,1668023.03026355
2016-09-09 00:00:00,1569258.50873479
2016-09-11 00:00:00,1799709.05896857
2016-09-13 00:00:00,1863551.35256379
2016-09-15 00:00:00,1728836.79695677
2016-09-17 00:00:00,1829872.71366204
2016-09-19 00:00:00,1493086.32464449
2016-09-21 00:00:00,1863551.35256379
2016-09-23 00:00:00,1526764.96354624
2016-09-25 00:00:00,2230413.26476147
2016-09-27 00:00:00,2026558.28894994
2016-09-29 00:00:00,1714780.09064995
2016-10-01 00:00:00,1882660.65896533
2016-10-03 00:00:00,1822703.31313841
2016-10-05 00:00:00,2002575.35061917
2016-10-07 00:00:00,1726771.55981533
2016-10-09 00:00:00,2056197.68456892
2016-10-11 00:00:00,1786321.73846925
2016-10-13 00:00:00,1644958.14765514
2016-10-15 00:00:00,1824875.44505492
2016-10-17 00:00:00,1606404.44106947
2016-10-19 00:00:00,1619255.67659802
2016-10-21 00:00:00,2107602.62668314
2016-10-23 00:00:00,1815470.12498659
2016-10-25 00:00:00,1752432.967869
2016-10-27 00:00:00,2042403.89060992
2016-10-29 00:00:00,1878507.28210418
2016-10-31 00:00:00,1853292.41925715
2016-11-02 00:00:00,1676788.3793279
2016-11-04 00:00:00,1462462.04512809
2016-11-06 00:00:00,1949214.67726041
2016-11-08 00:00:00,2139073.24972084
2016-11-10 00:00:00,2126416.01155681
2016-11-12 00:00:00,2126416.01155681
2016-11-14 00:00:00,2177044.96421293
2016-11-16 00:00:00,2177044.96421293
2016-11-18 00:00:00,2073243.13718006
2016-11-20 00:00:00,1807083.54524478
2016-11-22 00:00:00,1877125.54312249
2016-11-24 00:00:00,2297377.53038872
2016-11-26 00:00:00,2157293.53463331
2016-11-28 00:00:00,2297377.53038872
2016-11-30 00:00:00,1989192.73972682
2016-12-02 00:00:00,2052749.31684044
2016-12-04 00:00:00,2109770.13119712
2016-12-06 00:00:00,2138280.53837545
2016-12-08 00:00:00,2238066.96349964
2016-12-10 00:00:00,1881686.8737704
2016-12-12 00:00:00,2223811.75991047
2016-12-14 00:00:00,1981473.29889459
2016-12-16 00:00:00,2050571.62855749
2016-12-18 00:00:00,2173914.28290682
2016-12-20 00:00:00,2127660.78752582
2016-12-22 00:00:00,2451435.25519279
2016-12-24 00:00:00,2112242.95573216
2016-12-26 00:00:00,2189332.11470048
2016-12-28 00:00:00,2589949.6705277
2016-12-30 00:00:00,2479403.03824908
2017-01-01 00:00:00,2463610.66220928
2017-01-03 00:00:00,2589949.6705277
2017-01-05 00:00:00,2210932.64557243
2017-01-07 00:00:00,2195140.26953263
2017-01-09 00:00:00,2147763.14141322
2017-01-11 00:00:00,2562350.13410886
2017-01-13 00:00:00,2528855.36111398
2017-01-15 00:00:00,2796813.54507307
2017-01-17 00:00:00,2646087.06659608
2017-01-19 00:00:00,2914045.25055518
2017-01-21 00:00:00,3031276.95603728
2017-01-23 00:00:00,2715269.05186662
2017-01-25 00:00:00,2930146.45884887
2017-01-27 00:00:00,3320832.65336205
2017-01-29 00:00:00,3262229.72418507
2017-01-31 00:00:00,2832474.91022057
2017-02-02 00:00:00,3066886.62692848
2017-02-04 00:00:00,3043000.84286989
2017-02-06 00:00:00,2623276.58868094
2017-02-08 00:00:00,3063987.05557934
2017-02-10 00:00:00,3105959.48099823
2017-02-12 00:00:00,2959055.9920321
2017-02-14 00:00:00,3546669.94789663
2017-02-16 00:00:00,3189904.33183602
2017-02-18 00:00:00,3330515.74407375
2017-02-20 00:00:00,3242870.59291391
2017-02-22 00:00:00,3045669.00280428
2017-02-24 00:00:00,3637273.77313317
2017-02-26 00:00:00,3900209.22661268
2017-02-28 00:00:00,3352427.03186371
2017-03-02 00:00:00,3440072.18302354
2017-03-04 00:00:00,3069265.84971519
2017-03-06 00:00:00,3252505.60193699
2017-03-08 00:00:00,3252505.60193699
2017-03-10 00:00:00,3573175.16832514
2017-03-12 00:00:00,3550270.19929742
2017-03-14 00:00:00,3573175.16832514
2017-03-16 00:00:00,3504460.26124197
2017-03-18 00:00:00,3712647.13922469
2017-03-20 00:00:00,3216051.02506088
2017-03-22 00:00:00,3807236.87525589
2017-03-24 00:00:00,4161948.3853729
2017-03-26 00:00:00,3925474.04529489
2017-03-28 00:00:00,3665352.27120909
2017-03-30 00:00:00,4073274.03319987
2017-04-01 00:00:00,3278488.85599014
2017-04-03 00:00:00,4371318.47465352
2017-04-05 00:00:00,4023599.95962426
2017-04-07 00:00:00,4023599.95962426
2017-04-09 00:00:00,3949088.84926085
2017-04-11 00:00:00,4147785.14356328
2017-04-13 00:00:00,3287972.00662321
2017-04-15 00:00:00,3909321.04724491
2017-04-17 00:00:00,3572756.98357482
2017-04-19 00:00:00,3702204.70037101
2017-04-21 00:00:00,4323553.74099272
2017-04-23 00:00:00,3961100.13396339
2017-04-25 00:00:00,3831652.4171672
2017-04-27 00:00:00,3814281.63369607
2017-04-29 00:00:00,4488916.48047225
2017-05-01 00:00:00,3892124.1160164
2017-05-03 00:00:00,3425069.22209443
2017-05-05 00:00:00,3347226.73977411
2017-05-07 00:00:00,4333231.51583159
2017-05-09 00:00:00,4021861.58655028
2017-05-11 00:00:00,3757901.04949136
2017-05-13 00:00:00,4398136.0431084
2017-05-15 00:00:00,4732171.69195208
2017-05-17 00:00:00,4314627.13089748
2017-05-19 00:00:00,4565153.86753024
2017-05-21 00:00:00,4091936.69833504
2017-05-23 00:00:00,4976737.78165219
2017-05-25 00:00:00,4828620.58576969
2017-05-27 00:00:00,4976737.78165219
2017-05-29 00:00:00,4473139.31565167
2017-05-31 00:00:00,4858244.02494619
2017-06-02 00:00:00,4325022.11976917
2017-06-04 00:00:00,5432357.04184814
2017-06-06 00:00:00,5094943.56098801
2017-06-08 00:00:00,5567322.4341922
2017-06-10 00:00:00,4757530.08012788
2017-06-12 00:00:00,4959978.16864396
2017-06-14 00:00:00,4723788.73204186
2017-06-16 00:00:00,4993719.51672997
2017-06-18 00:00:00,5129905.64429561
2017-06-20 00:00:00,4882255.02698479
2017-06-22 00:00:00,4917633.68660062
2017-06-24 00:00:00,5165284.30391144
2017-06-26 00:00:00,5023769.66544811
2017-06-28 00:00:00,5554449.55968559
2017-06-30 00:00:00,5448313.5808381
2017-07-02 00:00:00,6622798.79067395
2017-07-04 00:00:00,5389830.93070805
2017-07-06 00:00:00,5002326.74614734
2017-07-08 00:00:00,5812562.76841065
2017-07-10 00:00:00,6939847.66895089
2017-07-12 00:00:00,6235294.60611324
2017-07-14 00:00:00,5559049.84406697
2017-07-16 00:00:00,6518885.7883663
2017-07-18 00:00:00,6598872.11705791
2017-07-20 00:00:00,6478892.6240205
2017-07-22 00:00:00,6398906.29532888
2017-07-24 00:00:00,7118783.25355338
2017-07-26 00:00:00,5878995.15883341
2017-07-28 00:00:00,6414280.01814729
2017-07-30 00:00:00,6285994.41778435
2017-08-01 00:00:00,6371518.15135965
2017-08-03 00:00:00,5901137.61669551
2017-08-05 00:00:00,7568850.42141381
2017-08-07 00:00:00,6542565.61851024
2017-08-09 00:00:00,6333394.73736857
2017-08-11 00:00:00,6608759.72594982
2017-08-13 00:00:00,6792336.38500398
2017-08-15 00:00:00,6975913.04405814
2017-08-17 00:00:00,8215055.49267373
2017-08-19 00:00:00,6930018.8792946
2017-08-21 00:00:00,5277828.94780714
2017-08-23 00:00:00,7297172.19740292
2017-08-25 00:00:00,4459277.5076504
2017-08-27 00:00:00,6843445.68005754
2017-08-29 00:00:00,6578538.10534563
2017-08-31 00:00:00,7196655.77967341
2017-09-02 00:00:00,7240807.0421254
2017-09-04 00:00:00,7726470.92909722
2017-09-06 00:00:00,7430760.7659943
2017-09-08 00:00:00,8027056.38301854
2017-09-10 00:00:00,6329907.31918033
2017-09-12 00:00:00,8623352.00004277
2017-09-14 00:00:00,7981187.48940129
2017-09-16 00:00:00,7751843.02131505
2017-09-18 00:00:00,6965995.45167762
2017-09-20 00:00:00,6417491.87280536
2017-09-22 00:00:00,7624199.74632432
2017-09-24 00:00:00,7953301.89364767
2017-09-26 00:00:00,7569349.3884371
2017-09-28 00:00:00,9708513.34603888
2017-09-30 00:00:00,7569349.3884371
2017-10-02 00:00:00,8380132.03961296
2017-10-04 00:00:00,7486251.28872091
2017-10-06 00:00:00,8882939.96198973
2017-10-08 00:00:00,10167893.5413971
2017-10-10 00:00:00,8938807.50892049
2017-10-12 00:00:00,8547734.68040522
2017-10-14 00:00:00,7877324.11723618
2017-10-16 00:00:00,10351762.4275025
2017-10-18 00:00:00,8983426.01467175
2017-10-20 00:00:00,10649226.8650745
2017-10-22 00:00:00,10827705.5276176
2017-10-24 00:00:00,9935312.21490186
2017-10-26 00:00:00,12999790.2869909
2017-10-28 00:00:00,6138789.85774571
2017-10-30 00:00:00,10616495.4010426
2017-11-01 00:00:00,7872095.2293445
2017-11-03 00:00:00,8594305.80084399
2017-11-05 00:00:00,10183169.0581429
2017-11-07 00:00:00,11266484.9153921
2017-11-09 00:00:00,11049821.7439423
2017-11-11 00:00:00,5426063.16330753
2017-11-13 00:00:00,9495610.53578818
2017-11-15 00:00:00,10309520.0102843
